Time;Store 1;Store 2;Store 3;Store 4;Store 5;Store 6;Store 7;Store 8;Store 9;Store 10;Store 11;Store 12;Store 13;Store 14;Store 15;Store 16;Store 17
31-1-2023;20;7;21;17;14;12;22;14;5;13;5;11;10;13;19;17;8
1-2-2023;22;4;19;16;2;24;16;10;9;30;12;14;24;32;24;17;9
2-2-2023;20;18;23;25;21;16;28;9;6;22;13;8;12;19;19;15;9
3-2-2023;28;16;11;5;9;15;12;15;8;19;9;12;12;15;17;9;5
4-2-2023;14;5;17;5;23;10;20;22;13;21;19;12;20;13;21;19;12
5-2-2023;26;10;25;11;14;19;20;24;9;22;13;9;20;19;19;4;13
6-2-2023;22;9;19;17;18;16;28;14;9;17;13;14;24;11;21;12;13
7-2-2023;16;6;21;6;28;25;12;15;10;21;19;19;19;19;19;8;14
8-2-2023;6;15;23;14;12;21;10;14;7;21;15;9;8;30;21;12;4
9-2-2023;18;10;17;16;14;21;18;9;5;22;13;17;20;9;22;17;14
10-2-2023;20;10;19;10;14;9;4;19;8;13;19;14;19;28;32;11;7
11-2-2023;20;9;23;25;16;10;20;15;8;11;12;15;24;21;15;17;8
12-2-2023;20;11;23;13;16;18;16;19;9;9;12;17;7;19;19;16;14
13-2-2023;28;6;27;10;9;10;6;19;7;19;18;22;7;21;19;13;9
14-2-2023;20;12;15;22;35;7;16;17;8;9;11;12;10;9;13;9;6
15-2-2023;22;17;27;11;25;16;14;21;8;11;18;14;20;11;17;4;8
16-2-2023;18;14;13;16;16;24;12;27;11;22;18;11;27;19;21;3;13
17-2-2023;22;17;11;14;19;10;26;17;8;21;18;15;15;21;21;12;13
18-2-2023;20;14;19;11;21;24;18;17;8;21;5;8;22;8;26;16;2
19-2-2023;32;17;15;16;11;12;16;22;7;21;11;12;20;23;21;16;12
20-2-2023;10;9;15;5;18;10;30;19;9;17;18;12;17;25;17;17;17
21-2-2023;26;9;23;11;9;19;18;22;8;14;7;17;19;19;28;23;6
22-2-2023;22;9;13;14;21;19;32;24;7;6;20;11;12;15;21;21;13
23-2-2023;20;20;11;24;25;22;18;15;8;17;8;15;7;21;22;17;6
24-2-2023;28;14;19;14;2;18;22;19;9;13;9;20;12;28;17;19;12
25-2-2023;20;7;23;10;11;10;14;22;7;17;13;17;20;17;17;13;11
26-2-2023;26;5;19;16;9;13;6;15;9;21;12;9;19;17;19;15;8
27-2-2023;14;11;19;16;14;19;20;12;11;22;12;11;19;23;15;9;9
28-2-2023;28;14;13;16;26;15;18;12;8;14;18;12;19;25;17;19;14
1-3-2023;30;11;23;10;9;10;26;22;8;14;15;15;25;27;19;5;1
2-3-2023;22;6;21;22;18;10;16;24;9;9;11;15;8;25;21;12;7
3-3-2023;12;7;17;6;18;9;26;24;8;17;20;17;7;17;15;16;11
4-3-2023;30;5;8;6;19;1;26;21;7;14;12;17;19;21;21;8;11
5-3-2023;10;7;13;14;21;12;24;17;9;17;4;12;8;19;9;17;12
6-3-2023;16;17;11;16;26;13;10;14;10;17;20;15;7;15;9;11;14
7-3-2023;26;9;19;6;11;15;16;10;8;16;16;12;19;15;17;11;12
8-3-2023;16;12;19;13;9;4;18;26;7;14;8;14;15;19;15;4;11
9-3-2023;14;5;27;17;25;13;24;17;7;24;12;14;22;17;24;11;1
10-3-2023;16;11;13;11;23;9;12;15;10;8;11;17;20;15;28;4;11
11-3-2023;20;7;27;11;16;13;30;14;9;14;18;11;10;19;22;15;12
12-3-2023;22;11;19;5;23;12;22;22;10;24;15;14;10;4;15;13;7
13-3-2023;16;12;17;16;18;10;10;14;12;14;15;11;19;6;19;8;7
14-3-2023;28;12;19;16;19;9;22;17;10;16;18;17;17;13;26;16;15
15-3-2023;8;12;13;10;18;9;20;26;13;14;11;15;17;23;24;7;13
16-3-2023;22;10;23;10;11;13;18;19;12;19;13;8;17;17;17;15;11
17-3-2023;34;17;17;19;12;22;26;21;10;16;16;6;20;17;22;23;7
18-3-2023;24;11;29;19;28;19;14;24;8;19;13;12;20;17;17;16;9
19-3-2023;12;9;15;17;21;15;12;12;5;21;22;14;19;17;24;5;8
20-3-2023;24;14;21;11;23;19;20;21;9;22;18;9;20;21;26;9;18
21-3-2023;16;10;19;8;14;21;8;15;12;14;16;15;17;13;13;8;13
22-3-2023;22;14;10;8;11;19;16;24;9;11;13;22;19;25;17;12;6
23-3-2023;30;1;19;8;21;10;24;29;7;19;13;17;12;21;24;11;19
24-3-2023;20;4;19;19;16;12;14;10;9;22;9;12;10;21;22;17;11
25-3-2023;24;14;17;11;23;7;14;24;7;13;16;15;19;13;17;16;12
26-3-2023;32;14;17;8;21;15;22;14;6;16;16;14;25;25;21;17;9
27-3-2023;14;11;13;17;7;6;14;21;6;21;16;12;20;25;21;16;7
28-3-2023;18;18;21;17;28;9;18;17;11;13;12;17;29;11;24;1;12
29-3-2023;16;12;19;16;23;12;26;17;9;5;7;14;19;17;15;5;9
30-3-2023;16;10;21;16;7;22;8;15;8;11;16;15;19;11;24;8;11
31-3-2023;26;0;25;25;14;19;14;22;7;8;9;15;20;25;22;8;8
1-4-2023;32;9;29;13;26;16;16;17;12;16;13;12;19;23;22;19;15
2-4-2023;20;20;29;13;23;25;14;22;5;14;12;20;22;17;15;19;15
3-4-2023;20;14;17;17;11;10;12;24;7;16;13;8;12;17;22;7;11
4-4-2023;26;12;21;16;19;25;20;19;11;24;11;15;15;21;7;23;7
5-4-2023;16;14;13;2;7;12;22;15;10;16;13;17;15;23;13;9;11
6-4-2023;16;5;13;8;23;15;30;21;8;17;15;9;19;9;21;11;18
7-4-2023;16;11;23;16;14;6;20;17;9;16;9;14;12;21;21;16;18
8-4-2023;24;18;17;14;21;15;24;26;11;11;11;8;24;19;19;12;9
9-4-2023;20;4;15;19;23;7;20;19;8;16;15;15;19;25;9;23;9
10-4-2023;18;15;19;16;25;15;14;17;8;28;8;12;22;15;22;13;20
11-4-2023;22;9;19;11;21;9;20;12;8;13;11;19;30;27;24;13;4
12-4-2023;16;14;15;8;9;13;16;14;5;17;8;11;15;23;21;11;7
13-4-2023;14;6;23;5;26;16;20;21;10;19;18;12;15;13;26;15;15
14-4-2023;28;11;21;13;21;6;32;9;5;22;9;19;24;25;24;9;11
15-4-2023;20;12;23;19;19;19;26;17;3;17;15;12;22;19;19;11;15
16-4-2023;14;10;13;6;26;21;16;14;11;16;16;11;15;9;13;25;11
17-4-2023;28;7;13;19;11;3;20;14;9;16;15;19;22;17;21;20;20
18-4-2023;20;5;15;5;21;12;24;29;11;13;15;15;20;21;21;9;14
19-4-2023;6;14;13;13;11;16;28;15;8;6;18;12;24;23;13;3;7
20-4-2023;24;9;25;17;9;3;18;24;10;14;18;20;12;17;24;15;8
21-4-2023;20;5;19;14;9;15;8;15;7;9;9;12;17;21;19;12;15
22-4-2023;14;14;21;8;25;19;10;24;8;14;9;17;10;19;24;7;13
23-4-2023;26;6;15;11;23;7;10;7;8;22;13;15;10;19;24;11;8
24-4-2023;10;15;13;22;14;12;16;21;8;14;16;9;3;17;26;15;11
25-4-2023;20;14;17;21;14;10;2;22;11;8;12;12;20;9;24;7;12
26-4-2023;22;6;25;14;18;6;20;9;8;17;12;15;17;11;19;9;15
27-4-2023;20;7;19;13;21;22;18;22;8;21;11;12;25;17;21;7;11
28-4-2023;12;7;19;14;25;13;6;17;11;19;15;14;12;17;19;8;12
29-4-2023;16;18;17;25;26;18;22;24;10;25;8;6;20;19;22;16;14
30-4-2023;20;7;19;17;4;18;20;26;10;21;13;9;10;27;24;17;15
1-5-2023;14;18;19;19;11;10;18;22;8;9;13;14;19;17;15;9;9
2-5-2023;14;12;19;24;18;4;28;19;8;17;7;12;15;9;11;19;15
3-5-2023;20;14;10;8;14;10;28;21;9;14;16;19;10;19;21;12;13
4-5-2023;16;12;30;8;19;13;16;17;8;14;8;15;25;19;19;12;13
5-5-2023;24;15;19;10;19;6;18;14;5;13;11;8;17;23;15;12;8
6-5-2023;8;18;25;22;18;10;22;17;9;16;15;12;7;25;19;17;9
7-5-2023;20;14;19;8;30;4;14;14;7;22;19;9;13;15;15;17;5
8-5-2023;26;12;21;11;16;6;22;22;8;22;12;14;10;11;30;11;14
9-5-2023;16;7;21;6;9;13;22;15;11;17;19;14;10;23;15;16;17
10-5-2023;26;5;15;17;18;6;14;14;8;21;12;14;15;27;17;11;13
11-5-2023;28;11;19;11;25;16;22;17;7;22;16;12;12;15;17;15;6
12-5-2023;20;14;17;16;14;16;26;12;7;16;20;17;13;21;19;9;15
13-5-2023;18;7;11;10;14;12;22;15;7;22;15;14;12;8;19;16;4
14-5-2023;22;6;19;13;16;19;26;24;10;16;12;14;12;8;21;9;19
15-5-2023;18;9;21;16;14;21;26;17;3;16;13;8;13;13;19;9;11
16-5-2023;32;15;15;17;11;1;16;10;5;27;12;19;27;17;15;12;2
17-5-2023;26;12;10;8;2;24;20;21;7;13;15;8;19;15;9;8;9
18-5-2023;22;11;23;14;16;13;32;19;12;16;16;11;13;27;19;9;14
19-5-2023;24;10;21;10;14;6;24;14;10;30;12;8;20;15;24;15;4
20-5-2023;32;11;17;27;5;22;22;21;11;5;12;12;13;19;22;13;13
21-5-2023;28;10;10;8;11;13;18;21;7;16;13;12;25;19;15;11;11
22-5-2023;18;10;15;16;19;3;10;10;9;19;11;12;27;23;17;12;8
23-5-2023;14;11;15;6;26;4;12;14;8;14;13;12;15;9;19;11;12
24-5-2023;30;14;13;11;9;21;18;14;7;22;12;11;15;19;24;15;9
25-5-2023;20;10;15;13;12;15;26;22;11;19;23;19;22;19;21;19;6
26-5-2023;26;15;19;11;14;21;22;10;8;13;8;11;10;21;19;9;9
27-5-2023;18;11;11;13;16;4;6;21;12;2;19;15;12;15;28;4;12
28-5-2023;24;10;13;5;11;15;26;19;9;21;15;14;15;21;22;12;18
29-5-2023;20;7;21;24;16;21;28;12;4;5;15;14;8;15;21;13;13
30-5-2023;8;17;19;17;18;9;20;21;9;21;9;14;22;9;17;20;8
31-5-2023;22;20;19;14;18;18;34;19;13;14;12;17;12;13;19;12;0
1-6-2023;22;18;29;17;14;21;18;19;9;16;9;9;24;8;15;5;8
2-6-2023;18;16;13;8;21;15;30;15;9;17;15;15;3;19;19;9;6
3-6-2023;14;9;25;11;16;1;10;22;10;19;15;15;22;21;19;17;2
4-6-2023;20;7;17;21;21;12;18;27;9;21;13;15;13;19;11;12;12
5-6-2023;24;7;21;17;11;22;22;10;7;13;12;15;12;15;24;7;11
6-6-2023;30;11;21;13;21;21;16;3;10;24;13;15;17;15;21;8;13
7-6-2023;20;17;23;13;9;18;26;15;11;6;15;12;15;19;11;16;7
8-6-2023;18;11;17;14;11;21;24;19;7;9;12;9;20;13;17;15;13
9-6-2023;24;6;21;11;14;15;12;19;10;14;11;15;17;27;13;7;9
10-6-2023;12;4;21;14;23;12;14;29;11;14;11;15;15;13;22;19;8
11-6-2023;22;14;13;16;11;12;16;21;7;17;13;11;13;17;30;20;8
12-6-2023;18;12;23;5;9;12;24;21;6;19;19;11;15;15;17;8;7
13-6-2023;24;6;13;14;19;12;8;17;7;13;9;19;10;17;26;12;8
14-6-2023;16;10;17;11;19;19;12;17;6;17;7;11;7;25;22;15;9
15-6-2023;20;10;19;19;19;15;20;21;8;22;15;12;19;15;19;9;4
16-6-2023;18;7;10;6;14;1;22;22;8;13;13;17;22;13;19;12;11
17-6-2023;26;17;11;6;25;13;6;21;6;22;16;12;7;13;24;11;4
18-6-2023;14;16;25;13;9;6;18;26;7;8;11;17;20;15;21;12;13
19-6-2023;24;11;19;13;28;12;24;21;7;14;15;20;13;9;15;23;8
20-6-2023;20;9;19;16;19;19;22;15;10;16;12;14;12;21;21;16;11
21-6-2023;16;11;19;10;21;9;24;19;9;11;13;17;13;15;21;13;14
22-6-2023;24;12;13;8;19;13;26;9;7;13;12;15;12;23;13;13;6
23-6-2023;18;12;23;6;12;13;26;21;6;6;13;9;13;13;19;9;6
24-6-2023;16;2;17;6;18;24;28;19;8;9;12;9;12;15;22;15;9
25-6-2023;22;18;21;6;23;15;22;15;14;21;11;14;15;17;9;15;18
26-6-2023;16;4;17;13;12;19;20;14;4;16;9;14;19;15;21;13;17
27-6-2023;18;11;17;8;28;12;28;12;7;17;15;11;3;8;21;5;14
28-6-2023;20;14;13;6;16;13;26;10;8;19;13;15;17;21;19;19;14
29-6-2023;14;7;13;14;28;15;20;19;9;13;22;8;7;17;21;0;9
30-6-2023;28;11;17;21;9;19;14;19;5;13;9;12;15;9;13;8;13
1-7-2023;24;12;23;16;11;21;16;21;8;17;15;17;24;27;15;8;21
2-7-2023;16;14;15;16;11;10;24;17;13;19;19;14;12;15;21;12;13
3-7-2023;24;10;15;14;14;16;16;24;8;3;12;9;15;28;26;13;6
4-7-2023;16;16;19;14;23;22;20;21;6;16;15;15;19;19;17;15;12
5-7-2023;20;22;17;17;14;13;8;19;6;13;12;17;19;25;6;12;6
6-7-2023;8;21;23;25;18;15;18;19;9;11;9;14;10;15;22;13;7
7-7-2023;22;9;19;13;18;9;24;22;6;21;15;14;10;28;11;17;15
8-7-2023;32;11;17;3;19;12;36;21;10;17;18;12;20;13;34;15;18
9-7-2023;4;6;13;19;12;10;26;10;10;19;15;11;3;25;17;13;14
10-7-2023;28;15;21;17;30;6;16;15;8;22;20;9;25;21;19;7;13
11-7-2023;26;11;19;3;9;15;24;15;11;8;13;15;22;19;4;16;9
12-7-2023;24;9;23;14;18;6;22;12;11;6;12;15;17;17;21;17;6
13-7-2023;24;12;21;3;14;10;24;15;6;13;9;12;10;15;24;8;8
14-7-2023;14;6;19;16;23;13;10;21;11;13;16;12;29;19;15;13;19
15-7-2023;20;11;21;6;30;10;28;14;8;19;15;9;13;13;28;15;13
16-7-2023;28;12;19;22;23;16;26;14;6;19;15;14;27;25;17;20;12
17-7-2023;22;11;21;14;11;7;20;15;9;16;11;14;10;6;21;16;11
18-7-2023;18;15;27;17;0;12;16;19;11;14;8;11;22;13;21;21;9
19-7-2023;4;9;11;10;28;10;34;14;9;19;12;15;20;19;21;16;11
20-7-2023;26;12;17;6;30;10;14;17;11;19;16;12;19;8;22;13;14
21-7-2023;12;12;25;3;23;6;12;15;9;17;18;5;20;30;19;19;9
22-7-2023;32;6;10;16;19;15;18;21;8;24;13;11;24;17;21;13;9
23-7-2023;24;12;17;17;4;16;22;10;5;13;12;12;22;15;24;15;13
24-7-2023;22;11;8;13;11;16;12;10;9;19;16;6;19;23;21;8;9
25-7-2023;24;9;21;14;0;16;18;10;6;19;18;6;10;13;19;13;24
26-7-2023;22;11;19;10;23;9;16;21;9;11;20;11;15;11;19;8;5
27-7-2023;2;12;10;11;12;18;20;10;4;11;13;12;20;15;17;17;7
28-7-2023;10;11;19;17;9;24;18;12;11;11;12;12;12;23;21;16;13
29-7-2023;16;11;11;10;18;13;18;24;10;16;13;14;15;19;21;11;6
30-7-2023;10;11;10;11;26;18;16;12;9;17;12;17;10;28;21;12;9
31-7-2023;20;7;10;8;18;18;18;24;8;9;15;14;7;9;13;12;12
1-8-2023;22;11;19;13;16;22;24;19;5;5;9;17;13;15;17;12;13
2-8-2023;20;6;17;11;21;10;14;19;10;8;12;12;15;13;15;13;5
3-8-2023;12;6;21;21;26;16;22;24;7;22;11;17;7;17;24;7;19
4-8-2023;12;5;13;17;11;7;6;7;10;11;12;12;17;15;19;8;13
5-8-2023;22;16;11;8;23;15;18;15;6;17;18;11;15;17;15;23;13
6-8-2023;10;15;27;13;11;12;22;12;9;9;16;9;17;19;24;13;11
7-8-2023;10;11;19;16;11;12;32;21;10;19;13;14;19;13;7;21;11
8-8-2023;24;11;27;29;21;15;28;10;5;6;9;19;17;19;22;13;15
9-8-2023;20;6;8;21;30;13;20;14;9;21;11;14;8;25;19;13;14
10-8-2023;16;9;17;17;21;9;32;14;11;13;9;17;15;23;24;11;14
11-8-2023;18;18;27;13;19;24;24;17;11;11;18;9;24;17;17;8;2
12-8-2023;34;14;25;6;16;7;20;10;9;25;13;11;22;30;15;16;11
13-8-2023;4;9;23;8;18;13;8;17;11;0;18;19;15;23;13;11;13
14-8-2023;24;7;13;13;16;16;12;26;10;19;12;14;20;15;17;17;15
15-8-2023;26;11;19;6;28;15;14;21;7;13;13;8;22;23;19;5;11
16-8-2023;18;7;21;11;7;12;6;12;10;25;18;15;17;21;17;5;15
17-8-2023;32;7;17;14;2;21;16;19;10;9;16;12;15;17;19;5;8
18-8-2023;20;14;21;17;14;9;16;17;9;21;12;8;12;23;28;15;14
19-8-2023;30;7;11;11;16;18;20;24;7;19;19;11;10;21;21;7;12
20-8-2023;16;7;11;13;30;12;16;22;5;22;7;15;22;13;17;13;12
21-8-2023;18;12;21;11;16;9;16;17;10;22;15;9;15;27;19;19;5
22-8-2023;28;7;19;11;19;13;18;24;10;27;18;14;22;13;11;12;12
23-8-2023;30;9;29;14;14;13;32;15;12;9;8;15;12;9;11;15;11
24-8-2023;22;11;21;10;18;12;24;14;8;19;9;17;8;30;19;12;15
25-8-2023;22;11;17;10;12;9;22;5;7;22;18;15;17;15;17;7;14
26-8-2023;22;9;23;16;26;12;14;9;7;17;15;17;3;15;26;7;14
27-8-2023;18;17;23;10;11;19;20;24;8;16;15;14;5;15;19;15;8
28-8-2023;16;12;21;6;16;18;10;14;8;17;15;15;15;25;17;15;18
29-8-2023;26;12;29;11;25;16;34;26;7;16;18;15;22;23;21;19;9
30-8-2023;18;14;13;24;21;15;18;24;10;19;15;19;20;11;13;15;13
31-8-2023;12;10;15;24;12;7;24;15;7;17;15;17;13;19;17;17;12
1-9-2023;18;18;23;11;19;0;20;14;13;22;18;17;19;17;21;9;17
2-9-2023;20;7;17;16;16;15;28;19;5;19;13;14;15;9;17;15;9
3-9-2023;18;16;19;10;11;13;14;21;8;17;16;12;12;23;34;27;7
4-9-2023;20;9;25;10;16;19;18;19;11;11;13;15;13;15;13;8;15
5-9-2023;20;15;23;19;16;12;16;19;9;16;13;17;17;19;21;21;15
6-9-2023;28;9;10;11;23;16;20;15;8;19;12;14;17;19;21;12;8
7-9-2023;14;5;19;10;18;19;14;17;8;22;8;6;19;27;26;13;19
8-9-2023;12;4;25;21;18;15;18;21;8;14;11;15;17;19;17;13;7
9-9-2023;14;14;19;16;14;16;24;15;7;22;18;20;13;19;13;12;15
10-9-2023;22;7;32;21;21;9;20;19;10;14;12;15;17;25;22;12;14
11-9-2023;18;15;30;13;11;19;18;15;9;3;7;12;20;21;28;12;17
12-9-2023;14;5;13;21;12;22;18;26;9;19;12;11;13;27;15;17;11
13-9-2023;26;20;15;14;14;16;26;15;11;22;13;17;12;8;22;17;12
14-9-2023;22;15;17;14;18;12;10;22;8;14;11;12;15;15;30;17;11
15-9-2023;20;9;15;6;12;19;14;17;7;14;12;11;3;15;26;19;6
16-9-2023;22;11;21;5;18;13;14;15;7;8;19;15;13;8;22;13;17
17-9-2023;22;2;11;0;21;25;24;19;6;9;15;12;15;11;24;5;14
18-9-2023;36;10;23;21;12;22;26;22;9;11;15;11;17;6;22;15;13
19-9-2023;8;16;19;17;19;6;30;19;12;21;19;12;17;21;17;9;15
20-9-2023;30;11;32;17;18;7;26;5;8;21;13;11;17;21;21;8;12
21-9-2023;28;14;19;10;11;18;20;19;9;24;15;11;12;17;21;17;13
22-9-2023;14;6;15;13;14;16;10;7;11;19;8;14;13;13;19;16;14
23-9-2023;18;14;17;3;11;18;28;15;10;9;12;19;12;19;17;5;12
24-9-2023;22;6;23;19;9;15;14;22;8;16;15;12;24;15;17;9;14
25-9-2023;16;15;27;17;16;19;24;19;6;22;15;11;17;23;22;9;21
26-9-2023;22;18;10;6;2;13;16;21;10;16;13;11;19;17;24;16;12
27-9-2023;28;7;23;16;12;19;24;22;11;22;7;11;24;19;26;13;8
28-9-2023;26;4;25;14;25;16;24;21;7;14;16;15;13;19;11;19;12
29-9-2023;14;11;23;14;19;13;8;22;9;16;16;17;13;13;9;9;7
30-9-2023;26;9;23;14;18;15;20;15;9;11;18;15;15;28;13;15;8
1-10-2023;22;5;19;14;26;19;18;22;14;19;13;12;17;21;19;12;8
2-10-2023;20;11;25;21;12;13;24;14;11;9;13;15;12;15;21;15;7
3-10-2023;26;14;19;8;14;19;12;24;7;13;9;9;17;11;17;13;19
4-10-2023;24;21;19;19;11;16;28;22;10;16;7;17;20;25;26;15;7
5-10-2023;20;9;15;11;0;18;14;24;5;24;18;9;3;23;13;5;8
6-10-2023;32;10;17;10;21;21;32;22;11;14;16;14;19;13;22;15;8
7-10-2023;38;4;25;17;14;10;24;27;13;11;13;11;20;27;13;12;13
8-10-2023;38;9;25;11;12;19;16;17;10;11;15;9;5;8;30;11;7
9-10-2023;22;9;17;5;16;15;22;15;7;16;5;14;12;13;15;15;14
10-10-2023;4;11;21;16;25;6;22;10;10;8;23;17;24;27;19;11;11
11-10-2023;28;16;21;13;23;7;22;22;4;14;15;23;20;21;22;20;12
12-10-2023;26;11;17;11;18;13;18;19;10;6;18;11;10;8;15;21;7
13-10-2023;14;11;23;13;14;15;22;17;7;16;11;14;20;25;19;8;9
14-10-2023;14;9;13;10;21;18;16;9;12;19;13;12;19;23;21;12;6
15-10-2023;20;7;17;13;25;10;20;9;8;16;26;14;19;13;22;8;11
16-10-2023;22;15;19;13;16;21;24;12;8;21;18;9;10;25;11;19;7
17-10-2023;20;9;25;21;21;18;14;24;7;16;15;14;10;17;15;17;15
18-10-2023;16;4;15;19;11;13;26;10;7;14;15;17;17;19;24;21;15
19-10-2023;8;15;23;19;12;12;20;19;7;21;16;12;17;8;13;9;12
20-10-2023;24;12;19;21;18;15;32;24;7;19;8;9;22;23;19;11;11
21-10-2023;24;9;19;16;18;22;18;17;7;17;11;12;20;17;19;13;11
22-10-2023;18;4;17;13;14;16;24;26;9;24;11;15;19;21;15;7;13
23-10-2023;22;6;23;14;21;15;26;15;8;17;12;14;8;19;21;15;9
24-10-2023;26;16;19;11;11;19;40;10;12;11;9;19;19;13;21;17;13
25-10-2023;16;15;19;6;11;12;14;17;12;13;13;19;13;21;22;16;14
26-10-2023;8;11;25;11;18;12;24;22;11;22;7;11;10;17;15;20;15
27-10-2023;20;4;17;14;26;6;32;22;10;13;9;9;19;8;24;17;12
28-10-2023;18;9;23;11;21;4;16;15;10;14;11;15;19;15;15;12;17
29-10-2023;18;7;23;14;25;10;12;9;8;16;15;14;22;21;17;16;11
30-10-2023;20;17;19;6;14;21;18;17;5;16;15;14;12;28;26;11;17
31-10-2023;22;14;25;17;12;12;18;22;8;21;15;17;13;23;17;9;11
1-11-2023;20;12;21;6;14;15;22;24;8;14;13;11;19;17;26;5;14
2-11-2023;32;4;25;8;18;12;6;14;12;9;13;15;12;23;22;1;14
3-11-2023;14;18;23;16;23;19;10;15;9;16;16;6;19;21;17;9;1
4-11-2023;20;9;11;21;16;7;12;15;10;9;12;11;3;23;21;11;13
5-11-2023;2;6;21;16;9;7;22;17;7;9;11;11;25;17;21;9;15
6-11-2023;32;9;13;8;19;12;26;29;8;11;12;15;13;15;15;13;7
7-11-2023;24;10;17;22;11;15;24;24;11;16;11;14;17;17;21;17;17
8-11-2023;28;16;19;8;4;7;16;19;7;14;7;12;22;21;15;7;4
9-11-2023;20;7;19;17;21;7;18;14;10;21;9;14;13;19;15;11;11
10-11-2023;24;9;13;6;21;18;36;17;13;13;20;11;20;23;15;9;17
11-11-2023;18;11;21;13;16;7;24;19;10;8;12;20;15;19;9;20;7
12-11-2023;22;9;29;16;21;13;12;12;7;21;12;11;15;13;13;19;6
13-11-2023;8;10;23;10;9;15;22;14;8;11;19;14;22;19;17;19;15
14-11-2023;32;9;15;19;18;12;14;21;9;13;11;11;8;13;19;11;17
15-11-2023;22;9;23;10;12;7;24;19;8;13;7;11;20;27;15;13;17
16-11-2023;18;7;17;11;16;21;20;22;8;22;19;15;13;8;11;9;11
17-11-2023;24;10;15;13;19;16;16;17;16;11;13;20;12;17;24;12;8
18-11-2023;20;9;27;11;11;24;22;19;7;19;16;17;10;17;19;21;9
19-11-2023;38;16;19;16;12;21;22;15;5;13;8;11;22;17;17;12;14
20-11-2023;18;11;15;11;9;13;22;17;10;21;12;11;17;17;22;13;6
21-11-2023;18;7;11;19;16;7;10;19;8;16;18;12;12;13;22;12;13
22-11-2023;32;12;17;13;7;13;32;15;11;16;12;14;19;9;19;15;8
23-11-2023;14;17;13;19;14;22;12;15;8;16;15;8;20;11;11;16;12
24-11-2023;12;16;27;21;14;10;20;14;11;19;18;14;2;19;11;15;7
25-11-2023;30;10;25;24;19;22;30;15;8;21;12;14;22;28;22;21;12
26-11-2023;20;11;15;13;16;9;12;14;7;13;11;15;22;21;13;19;13
27-11-2023;20;0;17;10;14;7;18;26;7;13;16;15;13;17;19;19;6
28-11-2023;30;6;15;16;14;15;26;19;7;16;18;11;32;23;13;13;8
29-11-2023;26;14;27;22;7;25;26;21;11;6;20;17;20;23;21;16;7
30-11-2023;24;7;21;10;26;22;24;14;8;16;13;14;12;25;24;8;8
1-12-2023;20;7;15;13;11;25;28;12;8;19;15;9;20;13;21;21;8
2-12-2023;20;6;30;21;14;19;24;22;10;19;16;14;19;25;21;13;13
3-12-2023;26;10;15;16;18;25;16;19;4;19;13;15;15;6;24;9;8
